Year and Quarter,Time Period,Indicator,Rate Type,Rate,Unit,Significant
2018 Q4,12 months ending with quarter,Stroke,Age-adjusted,36.9,"Deaths per 100,000",*
2017 Q1,12 months ending with quarter,Suicide,Age-adjusted,13.4,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Suicide,Age-adjusted,13.6,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Suicide,Age-adjusted,13.8,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Suicide,Age-adjusted,14.0,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Suicide,Age-adjusted,14.2,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Suicide,Age-adjusted,14.1,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Suicide,Age-adjusted,14.1,"Deaths per 100,000",*
2018 Q4,12 months ending with quarter,Suicide,Age-adjusted,,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Unintentional injuries,Age-adjusted,48.4,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Unintentional injuries,Age-adjusted,49.1,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Unintentional injuries,Age-adjusted,49.5,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Unintentional injuries,Age-adjusted,49.4,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Unintentional injuries,Age-adjusted,48.9,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Unintentional injuries,Age-adjusted,48.4,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Unintentional injuries,Age-adjusted,47.8,"Deaths per 100,000",*
2018 Q4,12 months ending with quarter,Unintentional injuries,Age-adjusted,,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,All Causes,Crude,856.3,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,All Causes,Crude,858.8,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,All Causes,Crude,860.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,All Causes,Crude,863.8,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,All Causes,Crude,869.5,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,All Causes,Crude,868.4,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,All Causes,Crude,868.1,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,All Causes,Crude,864.2,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Alzheimer's disease,Crude,36.8,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Alzheimer's disease,Crude,37.0,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Alzheimer's disease,Crude,37.1,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Alzheimer's disease,Crude,37.3,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Alzheimer's disease,Crude,37.6,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Alzheimer's disease,Crude,37.5,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Alzheimer's disease,Crude,37.4,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Alzheimer's disease,Crude,37.2,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Cancer,Crude,184.0,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Cancer,Crude,184.0,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Cancer,Crude,183.9,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Cancer,Crude,183.9,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Cancer,Crude,183.7,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Cancer,Crude,183.2,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Cancer,Crude,182.8,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Cancer,Crude,182.5,"Deaths per 100,000",*
2017 Q1,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.6,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.6,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.8,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.9,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,12.9,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,13.1,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Chronic liver disease and cirrhosis,Crude,13.0,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Chronic lower respiratory diseases,Crude,48.9,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.1,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.0,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.2,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.2,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.1,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Chronic lower respiratory diseases,Crude,49.0,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Chronic lower respiratory diseases,Crude,48.5,"Deaths per 100,000",*
2017 Q1,12 months ending with quarter,Diabetes,Crude,25.1,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Diabetes,Crude,25.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Diabetes,Crude,25.4,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Diabetes,Crude,25.7,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Diabetes,Crude,25.8,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Diabetes,Crude,25.9,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Diabetes,Crude,25.9,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Diabetes,Crude,25.8,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Drug overdose,Crude,20.5,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Drug overdose,Crude,21.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Drug overdose,Crude,21.6,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Drug overdose,Crude,21.6,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Drug overdose,Crude,21.0,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Drug overdose,Crude,20.7,"Deaths per 100,000",*
2018 Q3,12 months ending with quarter,Drug overdose,Crude,,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Drug overdose,Crude,,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.5,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.9,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,"Falls, ages 65 and over",Crude,60.8,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,"Falls, ages 65 and over",Crude,61.3,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,"Falls, ages 65 and over",Crude,61.8,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,"Falls, ages 65 and over",Crude,61.7,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,"Falls, ages 65 and over",Crude,61.8,"Deaths per 100,000",*
2018 Q4,12 months ending with quarter,"Falls, ages 65 and over",Crude,,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Firearm-related injury,Crude,12.0,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Firearm-related injury,Crude,12.2,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Firearm-related injury,Crude,12.1,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Firearm-related injury,Crude,12.2,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Firearm-related injury,Crude,12.3,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Firearm-related injury,Crude,12.2,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Firearm-related injury,Crude,12.2,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Firearm-related injury,Crude,,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Heart disease,Crude,197.8,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Heart disease,Crude,197.9,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Heart disease,Crude,198.3,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Heart disease,Crude,198.8,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Heart disease,Crude,199.8,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Heart disease,Crude,200.0,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Heart disease,Crude,199.9,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Heart disease,Crude,198.6,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,HIV disease,Crude,1.8,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,HIV disease,Crude,1.8,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,HIV disease,Crude,1.8,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,HIV disease,Crude,1.7,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,HIV disease,Crude,1.7,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,HIV disease,Crude,1.7,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,HIV disease,Crude,1.7,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,HIV disease,Crude,1.6,"Deaths per 100,000",*
2017 Q1,12 months ending with quarter,Homicide,Crude,6.1,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Homicide,Crude,6.1,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Homicide,Crude,6.0,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Homicide,Crude,6.0,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Homicide,Crude,5.9,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Homicide,Crude,5.9,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Homicide,Crude,5.8,"Deaths per 100,000",*
2018 Q4,12 months ending with quarter,Homicide,Crude,,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Hypertension,Crude,10.5,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Hypertension,Crude,10.7,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Hypertension,Crude,10.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Hypertension,Crude,10.8,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Hypertension,Crude,11.0,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Hypertension,Crude,11.0,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Hypertension,Crude,11.0,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Hypertension,Crude,10.9,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Influenza and pneumonia,Crude,17.0,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Influenza and pneumonia,Crude,16.8,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Influenza and pneumonia,Crude,16.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Influenza and pneumonia,Crude,17.1,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Influenza and pneumonia,Crude,19.1,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Influenza and pneumonia,Crude,18.9,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Influenza and pneumonia,Crude,18.7,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Influenza and pneumonia,Crude,18.0,"Deaths per 100,000",*
2017 Q1,12 months ending with quarter,Kidney disease,Crude,15.5,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Kidney disease,Crude,15.5,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Kidney disease,Crude,15.5,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Kidney disease,Crude,15.5,"Deaths per 100,000",
2018 Q1,12 months ending with quarter,Kidney disease,Crude,15.7,"Deaths per 100,000",
2018 Q2,12 months ending with quarter,Kidney disease,Crude,15.6,"Deaths per 100,000",
2018 Q3,12 months ending with quarter,Kidney disease,Crude,15.7,"Deaths per 100,000",
2018 Q4,12 months ending with quarter,Kidney disease,Crude,15.6,"Deaths per 100,000",
2017 Q1,12 months ending with quarter,Parkinson's disease,Crude,9.5,"Deaths per 100,000",
2017 Q2,12 months ending with quarter,Parkinson's disease,Crude,9.6,"Deaths per 100,000",
2017 Q3,12 months ending with quarter,Parkinson's disease,Crude,9.7,"Deaths per 100,000",
2017 Q4,12 months ending with quarter,Parkinson's disease,Crude,9.8,"Deaths per 100,000",
